Timestamp,car-id,car-type,gate-name
2015-07-01 01:58:19,20155801015819-968,5,entrance1
2015-07-01 02:10:11,20155801015819-968,5,general-gate7
2015-07-01 02:23:49,20155801015819-968,5,entrance3
2015-07-01 03:39:19,20153901033919-894,3,entrance0
2015-07-01 03:51:34,20155101035134-156,2,entrance0
2015-07-01 03:53:15,20155101035134-156,2,general-gate1
2015-07-01 03:56:14,20155101035134-156,2,ranger-stop2
2015-07-01 03:59:42,20155101035134-156,2,ranger-stop0
2015-07-01 04:03:11,20153901033919-894,3,entrance3
2015-07-01 04:03:20,20155101035134-156,2,general-gate2
2015-07-01 04:16:28,20155101035134-156,2,general-gate5
2015-07-01 04:25:54,20152501042554-868,1,entrance4
2015-07-01 04:27:53,20155101035134-156,2,entrance4
2015-07-01 04:31:47,20153101043147-580,2,entrance4
2015-07-01 04:43:47,20154301044347-104,5,entrance0
2015-07-01 04:45:22,20152501042554-868,1,entrance2
2015-07-01 04:45:24,20154301044347-104,5,general-gate1
2015-07-01 04:48:16,20154301044347-104,5,ranger-stop2
2015-07-01 04:49:57,20153101043147-580,2,entrance2
2015-07-01 04:51:35,20154301044347-104,5,ranger-stop0
2015-07-01 04:55:05,20154301044347-104,5,general-gate2
2015-07-01 05:07:38,20154301044347-104,5,general-gate5
2015-07-01 05:18:34,20154301044347-104,5,entrance4
2015-07-01 05:19:52,20151901051952-926,2,entrance4
2015-07-01 05:25:45,20152501052545-509,1,entrance2
2015-07-01 05:29:29,20151901051952-926,2,general-gate5
2015-07-01 05:34:27,20153401053427-998,2,entrance3
2015-07-01 05:40:37,20151901051952-926,2,general-gate2
2015-07-01 05:43:43,20151901051952-926,2,ranger-stop0
2015-07-01 05:46:39,20151901051952-926,2,ranger-stop2
2015-07-01 05:47:36,20153401053427-998,2,general-gate7
2015-07-01 05:49:02,20152501052545-509,1,general-gate2
2015-07-01 05:49:10,20151901051952-926,2,general-gate1
2015-07-01 05:49:22,20154901054922-66,3,entrance4
2015-07-01 05:52:47,20152501052545-509,1,ranger-stop0
2015-07-01 05:53:47,20155301055347-195,6,entrance3
2015-07-01 05:56:20,20152501052545-509,1,ranger-stop2
2015-07-01 05:58:22,20154901054922-66,3,general-gate5
2015-07-01 05:59:23,20152501052545-509,1,general-gate1
2015-07-01 05:59:57,20151901051952-926,2,general-gate4
2015-07-01 06:03:49,20153401053427-998,2,camping0
2015-07-01 06:06:45,20151901051952-926,2,general-gate7
2015-07-01 06:09:31,20150901060931-375,3,entrance4
2015-07-01 06:10:08,20154901054922-66,3,camping8
2015-07-01 06:10:11,20154901054922-66,3,camping8
2015-07-01 06:12:25,20152501052545-509,1,general-gate4
2015-07-01 06:12:35,20155301055347-195,6,general-gate1
2015-07-01 06:14:58,20155301055347-195,6,ranger-stop2
2015-07-01 06:17:45,20155301055347-195,6,ranger-stop0
2015-07-01 06:18:42,20150901060931-375,3,general-gate5
2015-07-01 06:20:39,20152501052545-509,1,general-gate7
2015-07-01 06:20:40,20155301055347-195,6,general-gate2
2015-07-01 06:24:22,20151901051952-926,2,camping0
2015-07-01 06:28:02,20154901054922-66,3,general-gate2
2015-07-01 06:29:17,20150901060931-375,3,general-gate2
2015-07-01 06:30:56,20154901054922-66,3,ranger-stop0
2015-07-01 06:32:13,20150901060931-375,3,ranger-stop0
2015-07-01 06:33:41,20154901054922-66,3,ranger-stop2
2015-07-01 06:35:00,20150901060931-375,3,ranger-stop2
2015-07-01 06:35:51,20152501052545-509,1,entrance1
2015-07-01 06:36:02,20154901054922-66,3,general-gate1
2015-07-01 06:36:43,20153601063643-881,3,entrance0
2015-07-01 06:37:24,20150901060931-375,3,general-gate1
2015-07-01 06:38:04,20153601063643-881,3,general-gate1
2015-07-01 06:38:44,20151929101959-58,3,camping8
2015-07-01 06:38:56,20155301055347-195,6,entrance2
2015-07-01 06:40:25,20153601063643-881,3,ranger-stop2
2015-07-01 06:43:09,20153601063643-881,3,ranger-stop0
